"Team","Odds","W-L O/U","Result","year"
"Spurs",25000,28.5,"33-39 (over)",2021
"Knicks",50000,21.5,"41-31 (over)",2021
"Cavaliers",50000,22.5,"22-50 (under)",2021
"Pistons",50000,23.5,"20-52 (under)",2021
"Nets",240,56.5,"44-38 (under)",2022
"Lakers",400,52.5,"33-49 (under)",2022
"Bucks",900,54.5,"51-31 (under)",2022
"Warriors",900,48.5,"53-29 (over)",2022
"Suns",1500,51.5,"64-18 (over)",2022
"Jazz",1600,52.5,"49-33 (under)",2022
"76ers",1600,50.5,"51-31 (over)",2022
"Clippers",1600,45.5,"42-40 (under)",2022
"Nuggets",2200,47.5,"48-34 (over)",2022
"Heat",2500,48.5,"53-29 (over)",2022
"Mavericks",3000,48.5,"52-30 (over)",2022
"Hawks",3500,47.5,"43-39 (under)",2022
"Celtics",4000,45.5,"51-31 (over)",2022
"Blazers",5000,44.5,"27-55 (under)",2022
"Bulls",6600,42.5,"46-36 (over)",2022
"Knicks",8000,41.5,"37-45 (under)",2022
"Grizzlies",10000,41.5,"56-26 (over)",2022
"Pacers",10000,42.5,"25-57 (under)",2022
"Pelicans",10000,39.5,"36-46 (under)",2022
"Hornets",10000,38.5,"43-39 (over)",2022
"Wizards",15000,33.5,"35-47 (over)",2022
"Raptors",15000,35.5,"48-34 (over)",2022
"Kings",25000,36.5,"30-52 (under)",2022
"Timberwolves",25000,35.5,"46-36 (over)",2022
"Spurs",30000,28.5,"34-48 (over)",2022
"Cavaliers",50000,26.5,"44-38 (over)",2022
"Magic",50000,22.5,"22-60 (under)",2022
"Thunder",50000,23.5,"24-58 (over)",2022
"Pistons",50000,24.5,"23-59 (under)",2022
"Rockets",50000,27.5,"20-62 (under)",2022
"Celtics",500,54.5,"57-25 (over)",2023
"Warriors",600,52.5,"44-38 (under)",2023
"Bucks",650,53.5,"58-24 (over)",2023
"Nets",700,50.5,"45-37 (under)",2023
"Clippers",700,52.5,"44-38 (under)",2023
"Suns",1000,52.5,"45-37 (under)",2023
"76ers",1400,50.5,"54-28 (over)",2023
"Heat",1600,49.5,"44-38 (under)",2023
"Nuggets",1800,51.5,"53-29 (over)",2023
"Lakers",1800,44.5,"43-39 (under)",2023
"Grizzlies",2000,49.5,"51-31 (over)",2023
"Mavericks",2500,48.5,"38-44 (under)",2023
"Timberwolves",2800,49.5,"42-40 (under)",2023
"Cavaliers",3000,46.5,"51-31 (over)",2023
"Raptors",4000,46.5,"41-41 (under)",2023
"Bulls",4000,41.5,"40-42 (under)",2023
"Pelicans",4000,45.5,"42-40 (under)",2023
"Hawks",5000,46.5,"41-41 (under)",2023
"Knicks",6600,38.5,"47-35 (over)",2023
"Blazers",8000,39.5,"33-49 (under)",2023
"Hornets",15000,34.5,"27-55 (under)",2023
"Wizards",25000,35.5,"35-47 (under)",2023
"Pistons",50000,29.5,"17-65 (under)",2023
"Thunder",50000,23.5,"40-42 (over)",2023
"Magic",50000,26.5,"34-48 (over)",2023
"Pacers",50000,24.5,"35-47 (over)",2023
"Kings",50000,34.5,"48-34 (over)",2023
"Spurs",50000,22.5,"22-60 (under)",2023
"Rockets",50000,23.5,"22-60 (under)",2023
"Jazz",50000,23.5,"37-45 (over)",2023
